S/N,District,Agency,Name,Address,Tel,Fax,Hostel,Home_for_Aged,Care_and_Attention,Nursing_Home,Total,Sex,Religion
16,"Yau Tsim Mong
油尖旺區","ELCHK, Social Service Head Office 
基督教香港信義會社會服務總處","ELCHK, Serene Court
基督教香港信義會恩海居 *","G/F, UG/F and 1/F, 12 Hoi Fai Road, Kowloon 
九龍大角咀海輝道12號地下、高層地下、及1字樓",24898000,24817222,0,0,6.0,50.0,56.0,"M/F
男/女                           ","Christian
基督教                "
17,"Shamshuipo
深水埗區","Po Leung Kuk
保良局                                    ","Po Leung Kuk Eco-Home for the Senior cum Sunny Green Day Care Centre for the Senior
保良局癸未年樂頤居暨耆安長者日間護理中心 *","Podium Level (part) & Level 2, Fu Yun House, Fu Cheong Estate, Sham Shui Po, Kowloon
九龍深水埗富昌邨富潤樓平台（部分）及二樓",22674579,22674250,0,0,7.0,62.0,69.0,"M/F
男/女                         ","Nil
無              "
18,"Shamshuipo
深水埗區","Yan Chai Hospital 
仁濟醫院                                     ","Yan Chai Hospital Lee Wai Siu Kee Elderly Home
仁濟醫院李衛少琦安老院 *","G/F (portion), 1/F and 2/F, Un Kin House, Un Chau Estate, 303 Un Chau Street, Sham Shui Po, Kowloon
九龍深水埗元州街303號元州邨元健樓地下（部分）、1字樓及2字樓",24811000,24817333,0,0,4.0,36.0,40.0,"M/F
男/女                           ","Nil
無                 "
19,"Shamshuipo
深水埗區","The Methodist Church, Hong Kong (The)
香港基督教循道衛理聯合教會","The Methodist Church, Hong Kong Yang Memorial Methodist Social Service Sham Shui Po Nursing Home cum Day Care Service (The)
香港基督教循道衛理聯合教會循道衛理楊震社會服務處深水埗護養院暨日間護理服務 *","2/F and 3/F, Ancillary Facilities Block, Shek Kip Mei Estate Phase 2, 100 Woh Chai Street, Sham Shui Po, Kowloon.
九龍深水埗窩仔街100號石硤尾邨二期服務設施大樓二樓及三樓",23423220,23423660,0,0,4.0,36.0,40.0,"M/F
男/女                           ","Christian
基督教                "
20,"Shamshuipo
深水埗區","Tung Wah Group of Hospitals
東華三院    ","TWGHs Pearl Lodge
東華三院灣玥頤庭 *","Unit 302, 3/F & Unit 401, 4/F, Ancillary Facilitaties Block, Cheung Sha Wan Estate, 391 Cheung Sha Wan Road, Kowloon
九龍長沙灣道391號長沙灣邨服務設施大樓3樓302室及4樓401室",24672200,24672020,0,0,6.0,54.0,60.0,"M/F
男/女                         ","Nil
無              "
21,"Shamshuipo
深水埗區","Wai Ying Investment Limited
維盈投資有限公司","
Evergreen (Pratas Street) Nursing Home  
松悅園耆融護養院 *","Portions of G/F and M/F, 1/F and 2/F, 195 Pratas Street, Cheung Sha Wan, Kowloon
九龍長沙灣東沙島街195號地下部份、閣樓部份、1樓及2樓",26190038,26190987,0,0,2.0,18.0,20.0,"M/F
男/女                         ","Nil
無              "
22,"Shamshuipo
深水埗區","Ever Kind Asia Limited
永善亞洲有限公司","Alpine Nursing Home
薈耆頤養院 *","G/F (part), 1/F (part) & 2/F (part), 502 Fuk Wing Street, Sham Shui Po, Kowloon
九龍深水埗福榮街502號地下（部分）、一樓（部分）及二樓（部分）",28112602,28112502,0,0,4.0,36.0,40.0,"M/F
男/女                         ","Nil
無              "
23,"Shamshuipo
深水埗區","Crawfield International Limited
嘉豐國際有限公司","Ka Shui Garden Nursing Home For the Elderly 
嘉瑞園護養院 *","G/F (portion), 3/F (portion) & 4/F (portion), Hoi Tat Estate Ancillary Facilities Block, 38 Sham Mong Road, Kowloon
九龍深旺道38號海達邨服務設施大樓地下（部分）、3字樓（部分）及4字樓（部分）",23939989,23939909,0,0,2.0,18.0,20.0,"M/F
男/女                         ","Nil
無              "
24,"Wong Tai Sin
黃大仙區","Wai Ying Investment Limited
維盈投資有限公司                              ","Evergreen (Tsz Ching) Nursing Home Cum Day Care Centre
松悅園耆逸護養院暨日間護理中心 *","3/F and 4/F, Ancillary Facilities Block, Tsz Ching Estate, Wong Tai Sin, Kowloon
九龍黃大仙慈正邨服務設施大樓3字樓及4字樓   ",26101775,26101738,0,0,4.0,41.0,45.0,"M/F
男/女                         ","Nil
無              "
25,"Wong Tai Sin
黃大仙區","E.T. Investment Limited
頤盈投資有限公司","Oasis Nursing Home
紫雲間沁怡護養院 *","LG/2 (part), G/F (part), 1/F to 6/F and 7/F (part), Lok Foon House, Tsz Lok Estate, Tsz Wan Shan, Kowloon
九龍慈雲山慈樂邨樂歡樓低層2字樓(部分)、地下(部分)、1字樓至6字樓及7字樓（部分)",21550303,21552911,0,0,11.0,100.0,111.0,"M/F
男/女                           ","Nil
無                 "
26,"Sai Kung
西貢區","Hong Kong Sheng Kung Hui Welfare Council Limited
香港聖公會福利協會有限公司  ","Hong Kong Sheng Kung Hui John Yuen Home for the Elderly 
香港聖公會阮維揚長者之家","Portion of G/F, and 1/F, 2/F and 3/F, Hong Kong Sheng Kung Hui Tseung Kwan O Aged Care Complex, 101 Po Lam Road North, Tseung Kwan O, Kowloon
九龍將軍澳寶琳北路101號香港聖公會將軍澳安老服務大樓地下（部分）、1樓、2樓及3樓                             ",27029897,27021622,0,0,60.0,0.0,60.0,"M/F
男/女                         ","Christian
基督教                "
27,"Sai Kung
西貢區","Helping Hand
伸手助人協會","Helping Hand Father Sean Burke Care Home for the Elderly
伸手助人協會畢尚華神父護老頤養院","Lot 1076 in DD 167 (also known as Nin Wah Road, Cheung Muk Tau North), Sai Kung, New Territories
新界西貢丈量約份第167約地段第1076號（亦稱樟木頭北年華路）",21449969,21449906,0,0,1.0,0.0,1.0,"M/F
男/女                           ","Nil
無                 "
28,"Sai Kung
西貢區","Haven of Hope Christian Service
基督教靈實協會","Haven of Hope Ho Chung Elderly Home cum Day Care Centre for the Elderly
靈實蠔涌頤養院暨長者日間護理中心 *","G/F (Portion), 1/F (Portion), 2/F (Portion) and 3/F (Portion), Ho Chung Welfare Facilities Block, No. 168 Hiram's Highway, Ho Chung, Sai Kung, New Territories
新界蠔涌西貢公路168號蠔涌福利設施大樓地下(部分)、一樓(部分)、二樓(部分)及三樓(部分)",27036010,27036428,0,0,1.0,7.0,8.0,"M/F
男/女                           ","Christian
基督教                "
29,"Kwun Tong
觀塘區","Ever Kind Asia Limited
永善亞洲有限公司","Altru Nursing Home
恩耆頤養院 *","4/F, Ancillary Facilities Block, Sau Mau Ping Estate, Kwun Tong, Kowloon
九龍觀塘秀茂坪邨服務設施大樓四樓",26503000,26503080,0,0,4.0,38.0,42.0,"M/F
男/女                           ","Nil
無                 "
30,"Kwun Tong
觀塘區","Tsuen Wan Elderly Centre Limited
荃灣老人中心有限公司","Ka Shui Garden Nursing Home for the Elderly (Tak Tin)
嘉瑞園護養院（德田）*","4/F to 6/F, Tak Yan House, Tak Tin Estate, Lam Tin, Kowloon
九龍藍田德田邨德欣樓四樓至六樓",31571368,31570350,0,0,6.0,54.0,60.0,"M/F
男/女                         ","Nil
無              "
31,"Kwun Tong
觀塘區","Yuen Yuen Institute (The)
圓玄學院","Yuen Yuen Nursing Home cum Day Care Centre for the Elderly (Shun Lee Estate)
圓玄護養院暨長者日間護理中心（順利邨） *","Unit A on 2/F, 3/F and 4/F of Shun Lee Shopping Centre Phase II, Shun Lee Estate, Kowloon
九龍順利邨順利商場二期二樓A室及三至四樓",23411061,23411091,0,0,6.0,60.0,66.0,"M/F
男/女                           ","Buddhist/
Taoist/
Confucian
佛/道/孔"
32,"Kwun Tong
觀塘區","Hong Kong Chinese Women's Club (The)
香港中國婦女會","Hong Kong Chinese Women's Club Madam Wong Chan Sook Ying Memorial Care and Attention Home for the Aged (The)
香港中國婦女會黃陳淑英紀念護理安老院","6 Pik Wan Road, Yau Tong, Kowloon
九龍油塘碧雲道6號",27171351,23468591,0,0,5.0,0.0,5.0,"M/F
男/女                           ","Nil
無                  "
33,"Kwun Tong
觀塘區","Hong Kong Buddhist Association (The)
香港佛教聯合會","Buddhist Sum Ma Shui Ying Care & Attention Home for the Elderly
佛教沈馬瑞英護理安老院","8 Kung Lok Road, Kwun Tong, Kowloon
九龍觀塘功樂道8號",27637838,27637264,0,0,49.0,0.0,49.0,"F
女            ","Buddhist
佛教     "
34,"Kwun Tong
觀塘區","Wai Ying Investment Limited
維盈投資有限公司                              ","Evergreen (On Tai) Nursing Home Cum Day Care Centre
松悅園耆泰護養院暨日間護理中心 *","1/F (portion) and 2/F (portion), On Tai Estate Ancillary Facilities Block, 23 On Sau Road, Kwun Tong, Kowloon
九龍觀塘安秀道23號安泰邨服務設施大樓一樓（部分）及二樓（部分）",26190039,26190313,0,0,2.0,18.0,20.0,"M/F
男/女                         ","Nil
無                 "
35,"Shatin
沙田區","Caritas - Hong Kong
香港明愛                           ","Caritas Harold H.W. Lee Care and Attention Home 
明愛利孝和護理安老院                                              ","17 Kong Pui Street, Shatin, New Territories
新界沙田崗背街17號 ",21642400,21642426,0,0,48.0,0.0,48.0,"M/F
男/女                         ","Catholic
天主教      "
36,"Shatin
沙田區","Chinese Rhenish Church - Hong Kong Synod  (The)     
中華基督教禮賢會香港區會               ","Chinese Rhenish Church Hong Kong Synod 
Wong Siu Ching Rhenish Home For The Elderly　(The) 
中華基督教禮賢會香港區會禮賢會王少清頤養院                          ","G/F & 1/F, Green Heron House, Sha Kok Estate, Shatin, New Territories  
新界沙田沙角邨綠鷺樓地下（部分）及二樓                                                            ",26479291,26450547,0,0,6.0,0.0,6.0,"M/F
男/女                         ","Christian
基督教                "
37,"Shatin
沙田區","Tung Wah Group of Hospitals
東華三院                                 ","TWGHs May Lodge cum Day Care Centre for the Elderly
東華三院名薈頤庭暨長者日間中心 *","Carpark Floor (part) and Carpark Floor High Level, Tai Wai Social Service Building, 1 Mei Tin Road, Tai Wai, Sha Tin, New Territories  
新界沙田大圍美田路１號大圍社會服務大樓停車場層（部分）及停車場高層",23505200,23505618,0,0,4.0,35.0,39.0,"M/F
男/女                           ","Nil
無                 "
38,"Shatin
沙田區","Care & Services Company Limited 
嘉頤護理有限公司","Grand Residence 
嘉頤薈 *","LG/F (portion) and Unit 1 on L1/F, Ming Chuen House, Shui Chuen O Estate, Sha Tin, New Territories
新界沙田水泉澳邨明泉樓L1層1室及地下低層（部分）",26064600,26064328,0,0,4.0,36.0,40.0,"M/F
男/女                           ","Nil
無                 "
39,"Shatin
沙田區","On Fuk Nursing Home Limited
安福護老院有限公司","Sino Chun Yeung Nursing Home 
華創駿洋居 *","101, 1/F, Chun Wu House, Chun Yeung Estate, Fotan, New Territories, Hong  Kong
香港新界火炭駿洋邨駿湖樓一樓101室",27890899,27890029,0,0,3.0,27.0,30.0,"M/F
男/女                           ","Nil
無                 "
40,"Shatin
沙田區","Po Leung Kuk
保良局","Po Leung Kuk Shek Mun Home cum Day Care Centre for the Elderly
保良局碩門護老院暨長者日間護理中心 *","G/F (portion), 1/F to 4/F, Shek Mun Estate Social Service Building, 18 On Muk Street, Shatin, New Territories
新界沙田石門安睦街18號碩門邨社會服務大樓地下（部分）及一至四樓",25485800,28027866,0,0,6.0,54.0,60.0,"M/F
男/女                           ","Nil
無                 "
41,"Tai Po 
大埔","Yan Chai Hospital 
仁濟醫院                                     ","Yan Chai Hospital Tai Po Fu Tip Elderly Home 
仁濟醫院大埔富蝶安老院 *","2/F (Portion), 3/F and 4/F, Social Service Building, Fu Tip Estate, 11 Chung Nga Road, Tai Po, New Territories 
新界大埔頌雅路11號富蝶邨社會服務大樓二樓(部分)、三樓及四樓 ",34685968,34685990,0,0,2.0,18.0,20.0,"M/F
男/女                           ","Nil
無                 "
42,"North
北區","Lucky Stable Limited
祥尊有限公司                            ","Park Prime . Po Shek Wu
柏悅年華．寶石湖 *","Unit No. 1, 3/F-4/F, Po Shek Wu Estate Ancillary Facilities Block, 23 Choi Yuen Roard, Sheung Shui, New Territories
新界上水彩園路23號寶石湖邨服務設施大樓三樓至四樓一號舗                                                                            ",23229338,23229883,0,0,2.0,18.0,20.0,"M/F
男/女                           ","Nil
無                 "
43,"North
北區","On Fuk Nursing Home Limited 
安福護老院有限公司","Sino Kwu Tung Nursing Home cum Day Care Centre
華創古洞護養院暨日間中心 *","1/F (Portion) including flat roof, Kwu Tung North Multi-welfare Services Complex, 6 Pak Sau Road, North, New Territories
新界北區柏壽路6號古洞北福利服務綜合大樓1樓（部分）包括平台",27890555,26825266,0,0,5.0,43.0,48.0,"M/F
男/女                           ","Nil
無                 "
44,"North
北區","Senior Care Limited 
善頤護老","Senior Care Amity
善頤心薈 *","2/F (Portion), Kwu Tung North Multi-welfare Services Complex, 6 Pak Sau Road, North, New Territories
新界北區柏壽路6號古洞北福利服務綜合大樓2樓（部分）",23283628,23283968,0,0,5.0,43.0,48.0,"M/F
男/女                           ","Nil
無                 "
45,"North
北區","Great Honour Home for Elderly Limited 
恩榮護老有限公司","Joyous Garden
聚柏園 *","3/F (Portion), Kwu Tung North Multi-welfare Services Complex, 6 Pak Sau Road, North, New Territories
新界北區柏壽路6號古洞北福利服務綜合大樓3樓（部分）",23880925,23880927,0,0,100.0,0.0,100.0,"M/F
男/女                           ","Nil
無                 "
46,"North
北區","Gericare Centre Limited  
保德護老中心有限公司","Pine Care Jade Maison 
松齡翠軒 *","4/F (Portion), Kwu Tung North Multi-welfare Services Complex, 6 Pak Sau Road, North, New Territories
新界北區柏壽路6號古洞北福利服務綜合大樓4樓（部分）",26508102,26508022,0,0,100.0,0.0,100.0,"M/F
男/女                           ","Nil
無                 "
47,"North
北區",Vast Honour Limited,"Joyful Garden 
睿柏園 *","5/F (Portion), Kwu Tung North Multi-welfare Services Complex, 6 Pak Sau Road, North, New Territories
新界北區柏壽路6號古洞北福利服務綜合大樓5樓（部分）",23880859,23880875,0,0,100.0,0.0,100.0,"M/F
男/女                           ","Nil
無                 "
48,"North
北區","Azure Elderly Care Limited 
蔚耆苑有限公司","Ashine Elderly Care 
皪耆苑 *","6/F (Portion), Kwu Tung North Multi-welfare Services Complex, 6 Pak Sau Road, North, New Territories
新界北區柏壽路6號古洞北福利服務綜合大樓6樓（部分）",29555008,29555088,0,0,100.0,0.0,100.0,"M/F
男/女                           ","Nil
無                 "
49,"North
北區","Comfort Elderly Home Limited 
温馨護老中心有限公司","Comfort Home For the Elderly 
温馨長者之家 *","7/F (Portion), Kwu Tung North Multi-welfare Services Complex, 6 Pak Sau Road, North, New Territories
新界北區柏壽路6號古洞北福利服務綜合大樓7樓（部分）",23203131,23273799,0,0,100.0,0.0,100.0,"M/F
男/女                           ","Nil
無                 "
50,"North
北區","Heung Hoi Ching Kok Lin Association
香海正覺蓮社","Heung Hoi Ching Kok Lin Association 
Buddhist Li Chong Yuet Ming Nursing Home for the Elderly
香海正覺蓮社主辦佛教李莊月明護養院","5 Po Ping Road, Sheung Shui, New Territories
新界上水保平路5號",21450238,21450236,0,0,0.0,5.0,5.0,"M/F
男/女                           ","Nil
無                 "
51,"North
北區",Vast Honour Limited,"Graceful Garden
瑞柏園 *","2/F (Portion), 3/F (Portion) and 4/F (Portion), Queens Hill Community Complex, 6 Lung Chun Road, Fanling, New Territories
新界粉嶺龍峻路6號皇后山社區綜合大樓二樓（部分）、三樓（部分）及四樓（部分）",26115301,23122256,0,0,3.0,27.0,30.0,"M/F
男/女                           ","Nil
無                 "
52,"Yuen Long
元朗區","Pok Oi Hospital
博愛醫院                            ","Pok Oi Hospital Jockey Club Care and Attention Home 
博愛醫院賽馬會護理安老院                       ","Lot 1392 and Lot 837 R.P. in D.D. 115, Au Tau, Yuen Long, New Territories
新界元朗坳頭第115約第1392地段及837餘地段",24702266,24700346,0,0,48.0,0.0,48.0,"M/F
男/女                         ","Nil
無              "
53,"Yuen Long
元朗區","Pok Oi Hospital
博愛醫院                            ","Pok Oi Hospital Centenary Chan See Memorial Nursing Home cum Day Care Centre
博愛醫院百周年陳是紀念護養院暨日間中心 *                       ","2/F to 4F, 10 Kwong Yip Street, Yuen Long, New Territories
新界元朗擴業街10號二樓至四樓",27120998,27120977,0,0,5.0,45.0,50.0,"M/F
男/女                         ","Nil
無              "
54,"Yuen Long
元朗區","Po Leung Kuk
保良局                                          ","Po Leung Kuk Tin Yan Home for the Elderly cum Green Joy Day Care Centre for the Elderly
保良局天恩護老院暨耆昌長者日間護理中心*","3/F and 4/F, Ancillary Facilities Block, Tin Yan Estate, Tin Shui Wai, New Territories
新界天水圍天恩邨服務設施大樓三樓及四樓",37410850,37410851,0,0,3.0,29.0,32.0,"M/F
男/女                           ","Nil
無                 "
55,"Tuen Mun
屯門區","Hong Kong Baptist
Mr & Mrs Au Shue Hung Rehabilitation and Healthcare Home Limited
香港浸信會區樹洪伉儷
康復護養院有限公司","The Greenville Care Home
青怡居 *","B/F (portion), G/F (portion), 1/F (portion), 2/F (portion), 3/F (portion) and 5/F (portion), 2 Tsing Min Path, Tuen Mun, New Territories
新界屯門青棉徑2號地庫（部分）、地下（部分）、一樓（部分）、二樓（部份）、三樓（部分）及五樓（部分）",36195515,36195533,0,0,4.0,36.0,40.0,"M/F
男/女                           ","Nil
無                 "
56,"Tsuen Wan
荃灣區","Caritas - Hong Kong
香港明愛                                 ","Caritas Jockey Club Everbright Home
明愛賽馬會恩暉苑","G/F (portion), 1/F (portion), 4/F (portion) & 5/F-7/F Caritas Jockey Club Tsuen Wan Social Service Building, 9 Shing Mun Road, Tsuen Wan, New Territories
新界荃灣城門道9號明愛賽馬會荃灣服務樓地下（部分）、1字樓（部分）、4字樓（部分）及5字樓至7字樓",37072046,36184480,0,0,32.0,0.0,32.0,"M/F
男/女                           ","Catholic
天主教      "
57,"Tsuen Wan
荃灣區","Yuen Yuen Institute (The)
圓玄學院","Yuen Yuen Nursing Home cum Day Care Centre for the Elderly (Lei Muk Shue Estate) 
圓玄護養院暨長者日間護理中心(梨木樹邨)  *","1/F-3/F, Hong Shue House, Lei Muk Shue Estate, Tsuen Wan, New Territories
新界荃灣梨木樹邨康樹樓1至3字樓
",24221681,24223661,0,0,4.0,41.0,45.0,"M/F
男/女                         ","Buddhist/
Taoist/
Confucian
佛/道/孔"
58,"Tsuen Wan
荃灣區","E.T. Investment Limited
頤盈投資有限公司","Olive Nursing Home cum Day Care Unit for the Elderly
紫雲間雋逸護養院暨長者日間護理單位 *","
G/F and 2/F (portion), 48 Wing Shun Street, Tsuen Wan, New Territories
新界荃灣永順街48號地下及2樓（部分）
",3520 2133,3520 2131,0,0,2.0,18.0,20.0,"M/F
男/女                         ","Nil
無                 "
59,"Kwai Tsing
葵青區","Chinese Rhenish Church - Hong Kong Synod  (The)     
中華基督教禮賢會香港區會               ","Sze Tian Rhenish Home for the Elderly 
禮賢會詩田頤養院","5/F, Block 5, Kwai Shing West Estate, Kwai Chung, New Territories
新界葵涌葵盛西邨5座5字樓",24272671,24191927,0,0,6.0,0.0,6.0,"M/F
男/女                           ","Christian
基督教                "
60,"Kwai Tsing
葵青區","Po Leung Kuk
保良局                                          ","Po Leung Kuk Comfort Court for the Senior cum
Evergreen Day Care Centre for the Elderly
保良局樂安居暨耆盛長者日間護理中心  *","G/F (part) and 2/F (part) to 7/F, Shing Wo House, Kwai Shing East Estate, Kwai Chung, New Territories
新界葵涌葵盛東邨盛和樓地下（部分）及二樓（部分）至七樓",35202770,35202771,0,0,10.0,86.0,96.0,"M/F
男/女                         ","Nil
無              "
61,"Kwai Tsing
葵青區","Charmind Limited
卓金有限公司","Evergreen Nursing Home cum Day Care Centre
松悅園耆欣護養院暨日間護理中心  *","LG/F (part), G/F (part), 1/F - 3/F, Lai Shek House, Shek Yam Estate, Kwai Chung, New Territories
新界葵涌石蔭邨禮石樓低層地下（部分）、地下（部分）及一樓至三樓",26190881,26190700,0,0,6.0,56.0,62.0,"M/F
男/女                         ","Nil
無              "
62,"Kwai Tsing
葵青區","Wai Ying Investment Limited
維盈投資有限公司                              ","Evergreen (Kwai Chung Estate) Nursing Home 
松悅園耆和護養院 *","Unit 2 Podium Level 3, Kwai Chung Shopping Centre, Kwai Chung Estate, New Territories
新界葵涌邨葵涌商場第三層平台2號",22794692,22794693,0,0,4.0,34.0,38.0,"M/F
男/女                         ","Nil
無                 "
63,"Kwai Tsing
葵青區","Azure Elderly Care Limited 
蔚耆苑有限公司","Aura Nursing Home cum Day Care Centre
耀耆頤養院暨日間中心 *","G/F (portion) and Room 103, Podium 1/F, Kwai Tsui Estate, Kwai Chung, New Territories
新界葵涌葵翠邨地下（部分）及平台一層103室",28893551,28893557,0,0,3.0,27.0,30.0,"M/F
男/女                         ","Nil
無                 "
,,"No. of Homes 
院舍數目",63,"Total No. of Places
宿位小計",,,0,0,1073.0,1729.0,2802.0,,
,,"Grand Total
院舍總數",101,,"Grand Total
宿位總數",,0,414,3732.0,2014.0,6160.0,,
1,"Southern
南區","The Hong Kong Anti-Cancer Society
香港防癌會","The Hong Kong Anti-Cancer Society Jockey Club Cancer Rehabilitation Centre
香港防癌會賽馬會癌症康復中心","30 Nam Long Shan Road, Wong Chuk Hang, Hong Kong
香港黃竹坑南朗山道30號",39213888,39213822.0,0,0,0.0,92.0,92.0,"M/F
男/女                         ","Nil
無              "
2,"Sai Kung
西貢區","Haven of Hope Christian Service
基督教靈實協會                          ","Haven of Hope Sister Annie Skau Holistic Care Centre
靈實司務道寧養院± # ","19-21 Haven of Hope Road, Tseung Kwan O, Kowloon
九龍將軍澳靈實路19-21號",27033000,27035575.0,0,0,0.0,98.0,98.0,"M/F
男/女                         ","Christian
基督教                "
3,"Shatin
沙田區","The Society for the Promotion of Hospice Care
善寧會                          ","Jockey Club Home for Hospice
賽馬會善寧之家","18 A Kung Kok Shan Rd, Shatin, New Territories
新界沙田亞公角山路18號",23317000,23362776.0,0,0,0.0,30.0,30.0,"M/F
男/女                         ","Nil
無                 "
,,"No. of Homes 
院舍數目",3,"Total No. of Places
宿位小計",,,0,0,0.0,220.0,220.0,,
,,"Grand Total
院舍總數",101,,"Grand Total
宿位總數",,0,414,3732.0,2014.0,6160.0,,
